City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Salinas,36.6777,-121.6555,54.01,81,1,3.44,US,1634999287
Necochea,-38.5473,-58.7368,61.65,56,71,10.0,AR,1634999287
Rikitea,-23.1203,-134.9692,74.41,81,41,20.94,PF,1634998954
Ushuaia,-54.8,-68.3,42.46,56,40,12.66,AR,1634998899
Chui,-33.6971,-53.4616,65.43,57,100,3.58,UY,1634999072
Chernyshevsk,52.5243,117.0174,32.49,77,1,1.3,RU,1634999287
Busselton,-33.65,115.3333,57.09,85,1,7.94,AU,1634998959
Khatanga,71.9667,102.5,15.04,94,100,16.17,RU,1634998940
Cherskiy,68.75,161.3,-7.94,100,100,1.21,RU,1634998983
Khanbari,27.3747,87.2039,65.32,93,92,1.19,NP,1634999288
Krasnyy Chikoy,50.3643,108.7512,32.88,59,10,2.13,RU,1634999288
Olafsvik,64.8945,-23.7142,45.86,90,99,12.08,IS,1634999289
Albany,42.6001,-73.9662,47.8,76,79,3.18,US,1634998746
Kaitangata,-46.2817,169.8464,49.06,93,100,4.45,NZ,1634998953
attawapiskat,0.0,0.0,0.0,0,0,0.0,,
Hobart,-42.8794,147.3294,53.02,92,75,4.0,AU,1634998939
Saint George,37.1041,-113.5841,62.35,39,1,4.61,US,1634998984
Vaini,-21.2,-175.2,68.16,94,75,9.22,TO,1634998939
Severo-Kuril'sk,50.6789,156.125,37.17,77,17,7.29,RU,1634998949
New Norfolk,-42.7826,147.0587,52.66,83,100,5.99,AU,1634998960
Malanje,-9.5402,16.341,84.7,43,97,2.21,AO,1634999289
Hermanus,-34.4187,19.2345,64.9,69,83,15.12,ZA,1634998943
Bataiporã,-22.2953,-53.2711,83.89,42,58,10.33,BR,1634999290
Richards Bay,-28.783,32.0377,83.77,54,15,11.45,ZA,1634999011
Ribeira Grande,38.5167,-28.7,73.8,60,20,11.5,PT,1634998939
Elko,41.0002,-115.5012,35.74,86,100,7.0,US,1634999290
Butaritari,3.0707,172.7902,81.82,70,99,11.54,KI,1634998976
Padang,-0.9492,100.3543,77.05,89,91,3.74,ID,1634998983
Muncar,-8.4333,114.3333,78.39,82,98,3.89,ID,1634999177
Punta Arenas,-53.15,-70.9167,41.11,70,75,46.04,CL,1634998946
Vostok,46.4856,135.8833,30.97,85,0,5.88,RU,1634998999
Nikolskoye,59.7035,30.7861,39.4,92,100,6.53,RU,1634998945
Bredasdorp,-34.5322,20.0403,57.27,60,82,18.01,ZA,1634998953
Port Lincoln,-34.7333,135.8667,54.18,77,3,12.12,AU,1634998769
Bereda,43.2686,-7.5406,67.41,51,100,4.32,ES,1634999096
Port Alfred,-33.5906,26.891,66.61,61,72,30.33,ZA,1634998989
Puerto Ayora,-0.7393,-90.3518,70.65,81,98,7.99,EC,1634998949
Souillac,-20.5167,57.5167,77.38,78,40,11.5,MU,1634998957
Jalu,29.0331,21.5482,85.91,21,0,7.25,LY,1634999068
Balsas,-7.5325,-46.0356,82.22,67,100,5.14,BR,1634999292
Egvekinot,66.3167,-179.1667,9.1,83,100,7.96,RU,1634999292
Isangel,-19.55,169.2667,75.04,87,62,10.22,VU,1634999035
Mehamn,71.0357,27.8492,33.57,72,100,13.22,NO,1634999099
Saint-Pierre,-21.3393,55.4781,78.57,78,90,5.75,RE,1634999293
Nome,64.5011,-165.4064,32.07,70,1,3.44,US,1634999081
Acurenam,1.0322,10.6488,69.73,92,100,1.12,GQ,1634999293
Fortuna,40.5982,-124.1573,54.66,69,100,1.01,US,1634998971
Pisco,-13.7,-76.2167,65.01,77,40,6.91,PE,1634999050
Camacha,33.0833,-16.3333,71.02,53,40,13.8,PT,1634999293
Chokurdakh,70.6333,147.9167,-4.38,95,100,5.17,RU,1634998951
Bluff,-46.6,168.3333,52.63,87,100,6.06,NZ,1634999005
Suntar,62.1444,117.6319,40.5,79,100,9.22,RU,1634999294
Mar del Plata,-38.0023,-57.5575,62.62,75,75,4.0,AR,1634998943
Saint-Philippe,-21.3585,55.7679,78.48,85,67,11.27,RE,1634998943
Pacora,9.0833,-79.2833,83.21,83,75,5.75,PA,1634999294
Mana,5.6592,-53.7767,81.23,86,100,6.78,GF,1634999295
Kapoeta,4.7717,33.5903,93.96,27,61,15.64,SS,1634999295
Mahanoro,-19.9,48.8,78.67,84,50,10.29,MG,1634999295
Norman Wells,65.282,-126.8329,33.84,86,20,5.75,CA,1634999079
Mataura,-46.1927,168.8643,50.97,77,100,0.94,NZ,1634998942
Ostrovnoy,68.0531,39.5131,31.17,73,100,13.22,RU,1634999088
Kalāleh,37.3807,55.4916,65.8,48,0,0.0,IR,1634999296
Nanortalik,60.1432,-45.2371,36.95,78,44,6.11,GL,1634999017
Tuatapere,-46.1333,167.6833,52.09,90,100,1.36,NZ,1634999003
saleaula,0.0,0.0,0.0,0,0,0.0,,
Santa Cecília,-26.9608,-50.4269,68.85,49,100,6.51,BR,1634999296
Ballitoville,-29.539,31.2144,83.17,78,20,6.91,ZA,1634999297
Hofn,64.2539,-15.2082,45.12,96,100,1.77,IS,1634999027
Qaanaaq,77.484,-69.3632,-1.16,60,0,8.46,GL,1634998966
Barrow,71.2906,-156.7887,28.42,86,90,13.8,US,1634998950
Gouré,13.9835,10.2704,98.02,11,22,13.29,NE,1634999297
Fairbanks,64.8378,-147.7164,34.3,88,1,0.0,US,1634998716
Sitka,57.0531,-135.33,48.09,66,90,16.11,US,1634998947
Dikson,73.5069,80.5464,10.89,87,100,13.47,RU,1634998949
bolshiye uki,0.0,0.0,0.0,0,0,0.0,,
High Rock,26.6208,-78.2833,77.02,76,100,8.63,BS,1634999298
Tomatlán,19.9333,-105.25,75.49,93,100,2.55,MX,1634999298
Mount Gambier,-37.8333,140.7667,46.24,92,7,5.5,AU,1634998972
Hilo,19.7297,-155.09,72.1,96,90,5.75,US,1634998952
Boende,-0.2167,20.8667,82.02,72,100,2.91,CD,1634999298
Pangnirtung,66.1451,-65.7125,28.4,93,90,8.05,CA,1634999120
Iqaluit,63.7506,-68.5145,26.33,86,75,1.99,CA,1634998987
Hithadhoo,-0.6,73.0833,81.91,74,99,12.28,MV,1634999008
Provideniya,64.3833,-173.3,24.58,79,100,7.81,RU,1634998991
Jamestown,42.097,-79.2353,46.02,92,90,1.01,US,1634998906
Cape Town,-33.9258,18.4232,69.1,46,75,5.01,ZA,1634998914
Cockburn Town,21.4612,-71.1419,83.3,70,25,18.7,TC,1634999299
Vardø,70.3705,31.1107,28.6,78,100,15.01,NO,1634998972
tabiauea,0.0,0.0,0.0,0,0,0.0,,
Senneterre,48.3835,-77.2328,34.02,71,54,6.98,CA,1634999300
Esso,55.9333,158.7,20.37,99,100,2.44,RU,1634999300
barentsburg,0.0,0.0,0.0,0,0,0.0,,
Hamilton,39.1834,-84.5333,53.35,91,40,1.01,US,1634998924
Matagami,49.7502,-77.6328,35.71,87,20,12.66,CA,1634999007
Augusto Corrêa,-1.0217,-46.635,88.02,61,100,6.87,BR,1634999273
Painesville,41.7245,-81.2457,48.45,91,90,4.61,US,1634999301
palabuhanratu,0.0,0.0,0.0,0,0,0.0,,
Avarua,-21.2078,-159.775,68.05,73,75,6.91,CK,1634998954
Milas,37.3164,27.7839,76.66,56,0,13.8,TR,1634999301
Morón,-34.6534,-58.6198,67.01,74,96,3.0,AR,1634999301
Garango,11.8,-0.5506,94.24,35,100,6.89,BF,1634999302
Dunedin,-45.8742,170.5036,53.8,82,100,13.0,NZ,1634999054
Mogadishu,2.0371,45.3438,84.07,89,75,11.5,SO,1634999302
Çayeli,41.0923,40.7292,63.19,67,0,0.92,TR,1634999302
amderma,0.0,0.0,0.0,0,0,0.0,,
Porto-Novo,6.4965,2.6036,77.49,86,100,4.7,BJ,1634999041
Ust-Tsilma,65.441,52.1498,27.77,89,13,7.23,RU,1634999303
xadani,0.0,0.0,0.0,0,0,0.0,,
Indian Head,38.6001,-77.1622,62.17,81,90,0.0,US,1634999303
Kulhudhuffushi,6.6221,73.07,81.36,79,100,13.38,MV,1634999304
Airai,-8.9266,125.4092,63.36,90,98,1.7,TL,1634999001
illoqqortoormiut,0.0,0.0,0.0,0,0,0.0,,
Namanyere,-7.5167,31.05,85.86,25,43,2.57,TZ,1634999304
Mathbaria,22.2876,89.9593,75.25,75,19,1.14,BD,1634999304
Yellowknife,62.456,-114.3525,40.41,84,75,18.41,CA,1634998714
Aksarka,66.5606,67.7975,30.4,96,100,7.56,RU,1634999305
Yumen,40.2833,97.2,46.18,35,59,12.5,CN,1634999305
Los Llanos de Aridane,28.6585,-17.9182,69.12,75,75,10.0,ES,1634999305
Kapaa,22.0752,-159.319,75.52,92,20,16.11,US,1634998974
Taltal,-25.4,-70.4833,60.33,67,2,7.0,CL,1634999019
Hobyo,5.3505,48.5268,81.34,71,12,12.39,SO,1634998953
Stege,54.987,12.2846,53.06,62,24,17.29,DK,1634999306
Caucayá,-0.1934,-74.7819,75.87,90,100,1.36,CO,1634999025
Kavieng,-2.5744,150.7967,83.01,75,51,16.35,PG,1634998957
Atuona,-9.8,-139.0333,77.83,75,25,17.9,PF,1634998948
Bethel,41.3712,-73.414,54.1,79,90,3.44,US,1634998961
Banda Aceh,5.5577,95.3222,80.31,80,98,3.74,ID,1634999096
burica,0.0,0.0,0.0,0,0,0.0,,
yuzhno-yeniseyskiy,0.0,0.0,0.0,0,0,0.0,,
Faanui,-16.4833,-151.75,77.16,74,85,2.51,PF,1634999016
tunxi,0.0,0.0,0.0,0,0,0.0,,
Tirschenreuth,49.8825,12.3331,50.36,63,46,1.99,DE,1634999307
La Paz,-16.5,-68.15,60.78,15,20,3.44,BO,1634999038
Batagay-Alyta,67.8006,130.4114,-3.35,98,99,3.27,RU,1634999058
Birjand,32.8663,59.2211,66.67,6,0,11.5,IR,1634999307
Manzhouli,49.6,117.4333,34.14,60,0,3.94,CN,1634999308
Lebu,-37.6167,-73.65,52.38,65,98,4.72,CL,1634998948
São Filipe,14.8961,-24.4956,81.28,64,0,7.49,CV,1634998995
Bambous Virieux,-20.3428,57.7575,77.25,78,40,11.5,MU,1634998968
Killybegs,54.6333,-8.45,55.11,90,100,26.62,IE,1634999308
Brigantine,39.4101,-74.3646,62.01,83,90,5.75,US,1634999308
Walvis Bay,-22.9575,14.5053,72.55,46,0,23.02,NA,1634999309
Russell,32.3502,-85.1999,60.08,79,1,0.0,US,1634999029
Nantucket,41.2835,-70.0995,62.71,73,40,9.22,US,1634999079
Rayong,12.8333,101.4333,80.8,99,47,3.69,TH,1634999309
Nagorsk,59.3172,50.8078,40.95,82,88,10.8,RU,1634999309
yomitan,0.0,0.0,0.0,0,0,0.0,,
Ol'ga,43.7444,135.2892,39.7,70,6,5.35,RU,1634999310
Santa Isabel Rio Negro,-0.4139,-65.0192,89.15,56,2,3.8,BR,1634999114
Torbay,47.6666,-52.7314,60.39,97,90,16.11,CA,1634998979
marcona,0.0,0.0,0.0,0,0,0.0,,
Purépero de Echáiz,19.9167,-102.0167,55.06,81,97,1.86,MX,1634999310
Te Anau,-45.4167,167.7167,50.45,93,100,0.2,NZ,1634999073
Goshāinganj,26.5833,82.3833,75.83,60,0,3.42,IN,1634999311
Mossamedes,-15.1961,12.1522,74.52,53,61,16.51,AO,1634999115
Saint Paul Harbor,57.79,-152.4072,44.11,81,90,17.27,US,1634998962
Salalah,17.0151,54.0924,80.69,74,0,9.22,OM,1634999082
Kenora,49.8167,-94.4337,39.18,93,90,5.75,CA,1634999311
Winnemucca,40.973,-117.7357,42.12,75,75,9.22,US,1634999194
Inhapi,-9.2214,-37.7486,91.98,38,63,4.63,BR,1634999312
Ilulissat,69.2167,-51.1,19.42,79,75,24.16,GL,1634998996
Dingzhou,38.5131,114.9956,42.91,59,1,2.59,CN,1634999312
Saskylakh,71.9167,114.0833,4.48,94,100,13.87,RU,1634998947
Vanavara,60.34,102.2797,32.81,73,97,11.05,RU,1634999312
Teluknaga,-6.0989,106.6381,82.58,88,20,8.99,ID,1634999313
Polyarnyye Zori,67.3661,32.4981,25.81,90,100,5.21,RU,1634999313
Atbasar,51.8,68.3333,51.76,59,31,19.01,KZ,1634999313
Laas,46.6166,10.7002,61.68,31,11,0.76,IT,1634999060
Rewa,24.5333,81.3,77.5,45,0,1.19,IN,1634999314
Coquimbo,-29.9533,-71.3436,56.93,82,90,5.75,CL,1634999314
Ankang,32.68,109.0172,53.31,79,9,1.97,CN,1634999314
Vuktyl,63.8567,57.3094,31.1,92,100,10.98,RU,1634999315
Djibouti,11.5,42.5,83.62,45,12,12.59,DJ,1634999315
Hilton Head,32.2163,-80.7526,68.11,77,0,4.0,US,1634999068
Thompson,55.7435,-97.8558,28.56,100,90,3.44,CA,1634998942
satitoa,0.0,0.0,0.0,0,0,0.0,,
Xining,36.6167,101.7667,44.98,73,9,1.52,CN,1634998967
Kirs,59.3388,52.2447,40.44,74,55,11.63,RU,1634999316
Lüderitz,-26.6481,15.1594,64.04,71,48,14.88,NA,1634998950
Santa María del Oro,25.9333,-105.3667,61.12,61,0,3.85,MX,1634999316
Alofi,-19.0595,-169.9187,67.89,73,10,8.05,NU,1634999069
Guerrero Negro,27.9769,-114.0611,64.17,85,5,12.8,MX,1634998948
Lorengau,-2.0226,147.2712,80.98,81,96,8.19,PG,1634999000
belushya guba,0.0,0.0,0.0,0,0,0.0,,
Rawson,-43.3002,-65.1023,56.7,26,3,22.08,AR,1634998832
Tuktoyaktuk,69.4541,-133.0374,28.4,93,90,17.27,CA,1634999025
Nikkō,36.75,139.6167,41.95,82,11,5.95,JP,1634999317
Delījān,33.9905,50.6838,61.92,25,0,5.59,IR,1634999317
samusu,0.0,0.0,0.0,0,0,0.0,,
La Libertad,-2.2333,-80.9,71.53,82,99,6.67,EC,1634999317
Ormara,25.2088,64.6357,86.25,25,0,20.83,PK,1634999318
Carnarvon,-24.8667,113.6333,71.67,64,0,19.57,AU,1634998944
Assiut,27.181,31.1837,87.98,30,6,19.15,EG,1634999088
Kenai,60.5544,-151.2583,40.14,90,40,5.75,US,1634999094
Grand-Lahou,5.1367,-5.0242,82.24,74,67,7.85,CI,1634999318
Tasiilaq,65.6145,-37.6368,32.16,92,100,4.34,GL,1634998969
Port Macquarie,-31.4333,152.9167,66.88,96,22,3.96,AU,1634999037
samatau,0.0,0.0,0.0,0,0,0.0,,
Bahsūma,29.2167,77.9667,73.56,60,0,7.38,IN,1634999319
Gáldar,28.147,-15.6502,73.9,64,87,12.91,ES,1634999319
Saint-François,46.4154,3.9054,57.47,63,90,9.22,FR,1634999319
Hirara,24.8,125.2833,76.3,61,71,19.06,JP,1634999320
Verāval,20.9,70.3667,79.38,65,3,9.22,IN,1634999095
Hong Kong,22.2855,114.1577,70.32,77,92,1.01,HK,1634998501
Imbituba,-28.24,-48.6703,77.83,58,0,17.76,BR,1634999320
Launceston,-41.45,147.1667,49.64,94,75,4.61,AU,1634999320
Sisimiut,66.9395,-53.6735,22.32,86,100,13.29,GL,1634998979
Bathsheba,13.2167,-59.5167,88.41,62,40,23.02,BB,1634998974
taolanaro,0.0,0.0,0.0,0,0,0.0,,
Roald,62.5833,6.1333,46.54,61,20,9.22,NO,1634999321
Asău,46.4333,26.4,62.4,44,4,9.19,RO,1634998994
ngukurr,0.0,0.0,0.0,0,0,0.0,,
Kysyl-Syr,63.8986,122.7617,29.97,98,100,5.93,RU,1634999321
Chapais,49.7834,-74.8492,31.78,71,96,4.29,CA,1634999001
Puerto Escondido,15.85,-97.0667,74.23,83,90,4.61,MX,1634999052
Acarí,-15.4311,-74.6158,70.0,58,57,7.34,PE,1634999322
Hasaki,35.7333,140.8333,45.0,52,0,16.67,JP,1634998970
Gombe,10.2897,11.1673,87.24,52,49,8.34,NG,1634999322
Ahipara,-35.1667,173.1667,61.32,98,100,5.21,NZ,1634998961
louisbourg,0.0,0.0,0.0,0,0,0.0,,
Arraial do Cabo,-22.9661,-42.0278,80.56,73,0,23.02,BR,1634999017
Manicoré,-5.8092,-61.3003,93.22,44,31,3.76,BR,1634999323
Kaduqli,11.0167,29.7167,93.25,34,63,7.29,SD,1634999323
Coaticook,45.1334,-71.7991,40.77,75,92,2.62,CA,1634999323
nizhneyansk,0.0,0.0,0.0,0,0,0.0,,
Ürümqi,43.801,87.6005,36.55,87,75,4.47,CN,1634999082
sentyabrskiy,0.0,0.0,0.0,0,0,0.0,,
Samarai,-10.6167,150.6667,80.4,83,100,13.33,PG,1634999324
Otavi,-19.65,17.3333,89.49,12,1,16.06,NA,1634999324
mys shmidta,0.0,0.0,0.0,0,0,0.0,,
Cabo San Lucas,22.8909,-109.9124,71.15,82,6,10.92,MX,1634998893
Husavik,66.0449,-17.3389,37.31,95,100,3.78,IS,1634999325
Srednekolymsk,67.45,153.6833,-12.59,99,65,3.18,RU,1634999088
Taebla,58.9547,23.7419,38.98,84,100,11.03,EE,1634999325
George Town,5.4112,100.3354,82.33,89,40,8.05,MY,1634999325
Zárate,-34.0981,-59.0286,67.03,64,100,7.18,AR,1634999325
Sakakah,29.9697,40.2064,89.17,20,4,3.87,SA,1634999326
Longyearbyen,78.2186,15.6401,19.24,79,20,0.0,SJ,1634998988
Poum,-20.2333,164.0167,74.3,80,0,16.87,NC,1634999326
Redwater,33.3582,-94.2544,70.09,76,0,6.11,US,1634999326
Vao,-22.6667,167.4833,72.16,78,89,15.41,NC,1634999327
Krasnosel'kup,65.7,82.4667,31.62,98,100,14.03,RU,1634999327
Chamba,32.5667,76.1333,61.72,79,100,1.05,IN,1634999327
Mahébourg,-20.4081,57.7,77.29,78,40,11.5,MU,1634998972
Morat,46.9283,7.1172,59.77,61,0,10.0,CH,1634999328
Leningradskiy,69.3833,178.4167,7.75,87,100,8.99,RU,1634999067
Caravelas,-17.7125,-39.2481,79.25,70,84,8.66,BR,1634999328
Bishoftu,8.75,38.9833,71.4,32,10,13.11,ET,1634999328
Cayenne,4.9333,-52.3333,87.84,75,75,4.0,GF,1634999078
Ruzsa,46.2881,19.7471,57.78,45,93,9.78,HU,1634999329
Castro,-24.7911,-50.0119,74.14,41,100,9.75,BR,1634998844
Cedar Mill,45.5248,-122.8109,52.07,93,90,1.01,US,1634999329
Mariinsk,56.2139,87.7472,37.94,81,100,21.63,RU,1634999329
Colinas,-6.0258,-44.2492,88.23,56,75,4.12,BR,1634999330
Unaí,-16.3575,-46.9061,89.67,39,6,3.04,BR,1634999330
Nabire,-3.3667,135.4833,77.0,90,93,2.35,ID,1634999330
Road Town,18.4167,-64.6167,86.2,66,40,11.5,VG,1634999065
Usinsk,65.9939,57.5281,23.52,94,100,12.41,RU,1634999070
Vila Velha,-20.3297,-40.2925,78.75,69,40,9.22,BR,1634999045
Bonavista,48.6499,-53.1147,57.2,97,100,12.06,CA,1634999331
mutsamudu,0.0,0.0,0.0,0,0,0.0,,
Baykit,61.67,96.37,33.37,88,98,9.91,RU,1634999331
Buraidah,26.326,43.975,95.45,11,0,9.42,SA,1634999173
Buenavista,8.9769,125.4089,77.04,92,100,2.91,PH,1634999332
Pochutla,15.7432,-96.4661,76.82,83,93,0.76,MX,1634999052
Apastovo,55.2029,48.5109,46.71,56,21,10.02,RU,1634999332
Lata,40.1629,-8.3327,75.49,43,100,2.28,PT,1634998978
Elizabeth City,36.2946,-76.2511,68.99,93,1,1.99,US,1634999332
Vanimo,-2.6741,141.3028,78.31,87,84,5.59,PG,1634999054
Marzuq,14.4,46.4667,82.15,16,19,15.1,YE,1634999333
Kavaratti,10.5669,72.642,82.04,75,95,3.29,IN,1634998929
Klaksvík,62.2266,-6.589,49.12,96,100,38.52,FO,1634999333
Taguatinga,-12.3857,-46.5711,92.08,39,98,4.72,BR,1634999333
China,25.7,-99.2333,74.89,82,0,6.67,MX,1634999334
St. George's,12.0564,-61.7485,85.68,70,20,17.27,GD,1634999303
Hoquiam,46.9809,-123.8893,52.93,65,90,9.22,US,1634999334
Bokaro Steel City,23.7833,85.9667,73.65,64,0,5.68,IN,1634999334
Margate,51.3813,1.3862,57.69,58,77,1.99,GB,1634998875
Guder,8.9667,37.7667,67.82,60,64,3.98,ET,1634999335
Marsá Maţrūḩ,31.3525,27.2453,75.4,57,40,10.36,EG,1634999011
Cidreira,-30.1811,-50.2056,75.6,62,39,11.9,BR,1634998985
Broome,42.2506,-75.833,47.01,81,90,1.01,US,1634999335
Okhotsk,59.3833,143.3,18.45,80,100,10.33,RU,1634999097
El Real de Santa Maria,8.109,-77.7325,80.85,86,36,0.13,PA,1634999335
Bunia,1.5667,30.25,77.95,60,89,7.0,CD,1634999114
magetan,0.0,0.0,0.0,0,0,0.0,,
Iracoubo,5.4802,-53.2011,82.08,82,100,7.25,GF,1634999112
Suoyarvi,62.0833,32.35,34.79,80,100,10.0,RU,1634999336
Port Washington,40.8257,-73.6982,57.7,67,75,1.01,US,1634999336
Kentau,43.5206,68.5094,48.99,35,15,5.08,KZ,1634999337
Ampanihy,-24.7,44.75,83.79,39,5,15.57,MG,1634999337
Sharjah city,25.3573,55.4033,88.14,60,0,9.22,AE,1634999303
Oistins,13.0667,-59.5333,87.89,62,40,23.02,BB,1634999100
Acapulco de Juárez,16.8634,-99.8901,75.02,94,90,9.22,MX,1634999337
Bengkulu,-3.8004,102.2655,77.79,87,87,3.98,ID,1634998956
San Cristobal,7.7669,-72.225,75.38,71,73,4.18,VE,1634999107
Ponta do Sol,32.6667,-17.1,74.71,69,15,5.12,PT,1634999004
Comodoro Rivadavia,-45.8667,-67.5,58.86,14,20,19.57,AR,1634999035
Marystown,47.1666,-55.1483,60.85,100,100,1.99,CA,1634999338
Belmonte,-15.8631,-38.8828,79.3,88,100,9.69,BR,1634999338
Hargeisa,9.56,44.065,76.68,41,13,16.69,SO,1634999339
Beringovskiy,63.05,179.3167,11.98,76,64,11.63,RU,1634998984
Palimbang,6.2106,124.1894,78.51,84,100,2.66,PH,1634999339
Kumluca,36.3703,30.2869,73.15,57,0,6.24,TR,1634999339
Xichang,27.8964,102.2634,56.32,86,55,3.27,CN,1634999340
Islamkot,24.6997,70.177,81.82,57,0,15.46,PK,1634999340
Sioux Lookout,50.1001,-91.917,35.67,93,90,5.75,CA,1634999107
Nishihara,26.1842,127.7558,72.68,61,75,12.66,JP,1634998962
