City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Dukat,62.55,155.55,0.48,92,100,1.41,RU,1634999100
Itoman,26.1247,127.6694,73.42,60,75,12.66,JP,1634999340
Sungai Raya,0.7,108.9,79.83,81,100,4.83,ID,1634999341
Meulaboh,4.1363,96.1285,78.73,85,96,1.88,ID,1634998965
Cheremkhovo,53.1561,103.0675,38.01,90,100,4.56,RU,1634999342
Khovd,48.0056,91.6419,38.66,47,100,3.56,MN,1634999094
Chifeng,42.2683,118.9636,43.75,43,0,6.08,CN,1634999342
Clyde River,70.4692,-68.5914,22.28,89,94,9.08,CA,1634999033
Tiksi,71.6872,128.8694,-1.12,100,98,4.03,RU,1634999041
Ucluelet,48.9329,-125.5528,50.31,92,100,1.99,CA,1634998825
Deniliquin,-35.5333,144.9667,50.0,80,0,11.81,AU,1634999343
Laguna,38.421,-121.4238,55.92,92,1,4.61,US,1634999018
Pacific Grove,36.6177,-121.9166,53.62,89,1,1.01,US,1634999116
Muravlenko,63.7898,74.523,33.85,99,100,16.33,RU,1634999343
Farafangana,-22.8167,47.8333,76.44,80,9,10.83,MG,1634999090
Christchurch,-43.5333,172.6333,54.0,85,90,1.01,NZ,1634999147
Paamiut,61.994,-49.6678,31.17,46,12,21.12,GL,1634999344
Marawi,7.9986,124.2928,67.64,94,100,4.9,PH,1634999344
East London,-33.0153,27.9116,67.14,59,0,33.38,ZA,1634998946
Zyryanovsk,49.7386,84.2719,36.16,52,85,2.3,KZ,1634999345
grand river south east,0.0,0.0,0.0,0,0,0.0,,
Qasigiannguit,68.8193,-51.1922,19.65,94,100,5.66,GL,1634999095
Kitgum,3.2783,32.8867,81.7,51,98,3.2,UG,1634999345
Alice Springs,-23.7,133.8833,76.55,27,40,14.97,AU,1634998940
Khasan,42.4308,130.6434,48.67,49,0,7.83,RU,1634999345
Mezhdurechensk,53.6942,88.0603,37.92,70,100,4.23,RU,1634999346
Hornepayne,49.2138,-84.7705,34.47,97,100,8.52,CA,1634999346
Calama,-22.4667,-68.9333,61.29,20,0,16.11,CL,1634999047
Penzance,50.1186,-5.5371,56.08,82,75,23.02,GB,1634999346
Bismarck,46.8083,-100.7837,34.21,90,1,8.05,US,1634999106
Bereket,39.2446,55.5154,63.16,14,0,15.57,TM,1634999347
Hūn,29.1268,15.9477,94.8,12,84,15.86,LY,1634999347
Esperance,-33.8667,121.9,54.39,67,0,18.07,AU,1634998955
Bac Lieu,9.285,105.7244,80.69,80,14,8.1,VN,1634999348
Yudong,29.385,106.5194,62.49,77,2,2.24,CN,1634999348
Shizunai-furukawachō,42.3339,142.3669,44.56,70,4,10.4,JP,1634999348
São Francisco,-15.9486,-44.8644,88.39,45,25,5.7,BR,1634999348
Zhangjiakou Shi Xuanhua Qu,40.6103,115.0447,46.87,42,0,2.73,CN,1634999349
Payson,40.0444,-111.7321,55.38,69,90,13.8,US,1634999349
labutta,0.0,0.0,0.0,0,0,0.0,,
umzimvubu,0.0,0.0,0.0,0,0,0.0,,
San Patricio,28.017,-97.5169,76.84,81,100,6.49,US,1634999025
Trincomalee,8.5711,81.2335,80.98,79,8,6.51,LK,1634999349
Davila,18.4726,120.5763,80.55,81,95,18.3,PH,1634999350
Port Augusta,-32.5,137.7667,57.34,66,0,11.97,AU,1634998972
Lompoc,34.6391,-120.4579,58.37,87,1,14.0,US,1634998942
Korem,12.5058,39.5228,62.56,42,12,8.61,ET,1634999350
Port Hardy,50.6996,-127.4199,46.58,100,90,6.91,CA,1634999113
Manado,1.487,124.8455,75.97,94,40,0.0,ID,1634999351
Palembang,-2.9167,104.7458,78.69,84,77,3.44,ID,1634999351
malwan,0.0,0.0,0.0,0,0,0.0,,
Aitape,-3.1374,142.3475,78.49,86,66,5.86,PG,1634999351
Fukuechō,32.6881,128.8419,65.7,56,0,18.66,JP,1634999352
Tegul'det,57.3064,88.1667,35.44,95,100,16.62,RU,1634999352
burkhala,0.0,0.0,0.0,0,0,0.0,,
Ajdabiya,30.7554,20.2263,85.96,23,57,9.13,LY,1634999353
Chiang Klang,19.2938,100.8617,72.12,99,98,1.23,TH,1634999353
Olinda,-8.0089,-34.8553,85.73,66,40,11.5,BR,1634999008
Alice Town,25.7167,-79.3,81.07,72,70,5.01,BS,1634999353
Valparaíso,-33.0393,-71.6273,66.43,54,0,5.75,CL,1634999354
Gubkinskiy,64.434,76.5026,32.58,99,100,9.93,RU,1634999354
Chara,56.9064,118.2631,33.21,55,100,1.32,RU,1634999354
Kruisfontein,-34.0033,24.7314,66.88,51,3,28.41,ZA,1634999062
Avila,40.5833,-5.0,60.66,28,0,3.51,ES,1634999355
Manggar,-2.8833,108.2667,81.28,75,27,2.73,ID,1634999355
Yar-Sale,66.8333,70.8333,30.65,99,100,8.28,RU,1634998960
Puri,19.8,85.85,75.72,60,71,2.62,IN,1634999014
meyungs,0.0,0.0,0.0,0,0,0.0,,
Bairiki Village,1.3292,172.9752,78.8,83,20,3.44,KI,1634999355
tsihombe,0.0,0.0,0.0,0,0,0.0,,
Villa de Reyes,21.8,-100.9333,52.07,85,71,0.76,MX,1634999356
Kalakamati,-20.5929,27.3121,97.32,14,63,12.59,BW,1634999356
Westport,41.1415,-73.3579,57.88,66,90,4.0,US,1634998873
Saint Anthony,45.0205,-93.218,38.01,90,1,0.0,US,1634999356
Bainbridge Island,47.6262,-122.5212,52.29,87,90,3.0,US,1634999357
Camaná,-16.6228,-72.7111,65.57,70,51,10.04,PE,1634999357
Liverpool,53.4106,-2.9779,56.28,78,75,5.99,GB,1634999357
Cairns,-16.9167,145.7667,76.95,86,40,1.14,AU,1634999358
Chipinge,-20.1883,32.6236,90.93,24,57,9.31,ZW,1634999358
Sulangan,11.1373,123.7228,82.04,78,100,9.01,PH,1634999358
Eyl,7.9803,49.8164,80.11,70,4,12.75,SO,1634999359
Vredendal,-31.6683,18.5012,67.12,44,12,18.81,ZA,1634999359
Luanda,-8.8368,13.2343,82.4,69,20,14.97,AO,1634999359
Ust'-Ilimsk,58.0006,102.6619,34.84,73,100,8.21,RU,1634999106
Ha Giang,22.8333,104.9833,63.48,87,45,1.45,VN,1634999360
Ewo,-0.8725,14.8206,82.53,65,96,4.92,CG,1634999360
San Juan de Urabá,8.7592,-76.5297,81.37,83,62,5.59,CO,1634999360
Dingle,10.9995,122.6711,74.97,95,100,5.82,PH,1634999018
halalo,0.0,0.0,0.0,0,0,0.0,,
Constitución,-35.3333,-72.4167,56.73,55,10,11.03,CL,1634999030
mrirt,0.0,0.0,0.0,0,0,0.0,,
Shimoda,34.6667,138.95,53.1,66,92,16.04,JP,1634999361
Anadyr,64.75,177.4833,3.7,85,40,13.42,RU,1634999034
Ullapool,57.8987,-5.1604,56.75,83,100,10.87,GB,1634999361
Nioro,13.35,-15.75,87.69,38,97,3.13,GM,1634999361
Turka,49.1541,23.0297,48.25,51,24,9.69,UA,1634999362
Qaqortoq,60.7167,-46.0333,37.9,78,87,6.73,GL,1634999362
Estevan,49.1334,-102.9842,30.4,93,90,18.41,CA,1634999355
Severnoye,56.3491,78.3619,45.25,79,100,14.83,RU,1634999362
Actopan,20.2667,-98.9333,57.96,84,100,0.83,MX,1634999363
Forbes,-33.3833,148.0167,53.78,88,0,7.36,AU,1634999363
Hokitika,-42.7167,170.9667,54.77,85,100,1.39,NZ,1634999363
San Francisco,37.7749,-122.4194,57.18,91,75,1.01,US,1634999128
Ţahţā,26.7693,31.5021,87.91,25,5,18.84,EG,1634999077
Paita,-5.0892,-81.1144,70.36,81,100,10.98,PE,1634999364
Antofagasta,-23.65,-70.4,61.88,63,29,11.05,CL,1634998923
Stephenville,32.2207,-98.2023,70.56,93,90,5.75,US,1634999109
Cotonou,6.3654,2.4183,76.8,87,100,4.5,BJ,1634999308
mergui,0.0,0.0,0.0,0,0,0.0,,
Khambhāliya,22.2072,69.6683,81.66,59,65,13.35,IN,1634999364
Sawtell,-30.3833,153.1,71.19,92,0,12.66,AU,1634999365
Namie,37.4833,141.0,50.72,80,1,11.07,JP,1634999365
Santa Marta,11.2408,-74.199,85.35,66,25,7.07,CO,1634999365
Ibotirama,-12.1853,-43.2206,87.46,51,100,3.29,BR,1634999366
Florø,61.5996,5.0328,45.97,70,75,16.11,NO,1634999177
dinsor,0.0,0.0,0.0,0,0,0.0,,
Uribia,11.7139,-72.266,87.48,59,43,19.8,CO,1634999366
dzhusaly,0.0,0.0,0.0,0,0,0.0,,
Shache,38.4167,77.2406,53.37,27,100,2.86,CN,1634998979
Inhuma,-6.6683,-41.7078,90.43,41,97,3.44,BR,1634999367
Kamaishi,39.2667,141.8833,45.34,75,3,6.17,JP,1634999367
Yangi Marg`ilon,40.4272,71.7189,50.72,37,0,0.0,UZ,1634998985
utiroa,0.0,0.0,0.0,0,0,0.0,,
Tsaratanana,-16.7833,47.65,94.21,27,31,6.8,MG,1634999367
Lishu,43.3047,124.3278,43.57,53,0,7.81,CN,1634999368
Upernavik,72.7868,-56.1549,17.22,86,71,4.07,GL,1634998958
Manyana,-23.4,21.7167,87.87,6,0,16.22,BW,1634999368
Fort Nelson,58.8053,-122.7002,27.99,93,90,0.0,CA,1634998976
Tucupita,9.0622,-62.051,80.2,88,52,5.75,VE,1634999368
Tucuruí,-3.7661,-49.6725,76.73,90,100,3.36,BR,1634999369
Aklavik,68.2191,-135.0107,26.6,93,90,3.44,CA,1634998961
Muros,42.7762,-9.0603,66.99,77,100,4.65,ES,1634999025
Bandarbeyla,9.4942,50.8122,79.3,70,9,12.08,SO,1634999369
Esmeralda,21.8525,-78.1169,83.44,78,98,5.55,CU,1634999369
Bhabhua,25.05,83.6167,74.14,63,0,2.46,IN,1634999370
Santa Rosa,14.3122,121.1114,80.58,75,100,9.46,PH,1634998773
Mareeba,-17.0,145.4333,72.32,95,31,4.09,AU,1634999370
Umm Kaddadah,13.6017,26.6876,97.07,15,14,16.87,SD,1634999029
Broken Hill,-31.95,141.4333,56.91,35,0,14.97,AU,1634999370
Nenagh,52.8619,-8.1967,56.01,92,100,19.71,IE,1634999371
Tres Arroyos,-38.3739,-60.2798,64.35,43,28,11.83,AR,1634999371
Bran,45.5167,25.35,56.32,86,99,3.0,RO,1634999371
Satun,6.8333,100.0,82.11,90,100,2.55,TH,1634999372
kachikau,0.0,0.0,0.0,0,0,0.0,,
Severo-Yeniseyskiy,60.3725,93.0408,30.69,80,100,14.88,RU,1634999372
Naze,28.3667,129.4833,67.66,76,82,19.08,JP,1634999008
Aksu,41.1231,80.2644,53.28,47,100,6.67,CN,1634999372
Hay River,60.8156,-115.7999,40.98,75,75,10.36,CA,1634999373
Bukama,-9.2,25.85,96.44,29,42,4.68,CD,1634999373
Tessalit,20.1986,1.0114,99.55,11,5,5.93,ML,1634999373
Coyhaique,-45.5752,-72.0662,48.81,46,20,10.36,CL,1634999081
Ko Samui,9.5357,99.9357,82.26,78,100,10.67,TH,1634998785
Fare,-16.7,-151.0167,75.6,83,99,6.35,PF,1634999374
San Jose,37.3394,-121.895,57.07,87,75,0.0,US,1634999174
Roquetas de Mar,36.7642,-2.6148,77.0,55,5,10.49,ES,1634999374
barawe,0.0,0.0,0.0,0,0,0.0,,
Geraldton,-28.7667,114.6,64.81,82,0,9.22,AU,1634998998
Miraflores,19.2167,-98.8083,57.87,86,96,1.39,MX,1634999066
Tabory,58.5198,64.5495,45.81,67,60,13.96,RU,1634999375
Tocopilla,-22.092,-70.1979,64.76,61,4,10.09,CL,1634999375
Além Paraíba,-21.8878,-42.7044,79.27,67,52,4.79,BR,1634999375
Luganville,-15.5333,167.1667,78.04,89,92,4.61,VU,1634999376
Narsaq,60.9167,-46.05,37.62,89,100,1.74,GL,1634999072
skalistyy,0.0,0.0,0.0,0,0,0.0,,
Antri,26.0567,78.2144,75.87,54,1,3.67,IN,1634999376
kamenskoye,0.0,0.0,0.0,0,0,0.0,,
Kieta,-6.2167,155.6333,79.36,81,5,5.26,PG,1634999021
Pevek,69.7008,170.3133,12.61,95,100,5.93,RU,1634999026
Touros,-5.1989,-35.4608,88.7,55,50,13.76,BR,1634999053
Adré,13.4667,22.2,94.37,16,6,10.8,TD,1634999377
Evans,33.5337,-82.1307,62.8,69,1,1.01,US,1634999377
San Quintín,30.4833,-115.95,57.43,87,32,10.71,MX,1634999088
Kuruman,-27.4524,23.4325,70.0,16,0,21.43,ZA,1634999377
Harar,9.3094,42.1258,70.57,39,13,9.24,ET,1634999378
Sterling,39.0062,-77.4286,61.29,79,90,0.0,US,1634999378
Hailey,43.5196,-114.3153,37.26,87,90,5.75,US,1634999180
Avenal,36.0041,-120.129,53.42,79,74,2.42,US,1634999378
nguiu,0.0,0.0,0.0,0,0,0.0,,
Emba,48.8264,58.1442,52.5,69,6,8.95,KZ,1634999379
rungata,0.0,0.0,0.0,0,0,0.0,,
Rehoboth,-23.3167,17.0833,82.17,6,0,16.91,NA,1634999379
Medicina,44.4787,11.6381,67.82,64,100,0.74,IT,1634999379
Hambantota,6.1241,81.1185,81.09,74,18,15.05,LK,1634998941
Giohar,2.7809,45.5005,85.71,55,60,14.27,SO,1634999380
Poplar Bluff,36.757,-90.3929,57.61,100,90,0.0,US,1634999380
Kapit,2.0167,112.9333,73.99,99,100,0.58,MY,1634999380
Flinders,-34.5833,150.8552,65.48,88,65,10.71,AU,1634999381
Korla,41.7597,86.1469,56.59,34,100,10.54,CN,1634999381
Teya,60.3778,92.6267,33.66,83,100,14.45,RU,1634999381
Inírida,3.8653,-67.9239,85.98,66,59,2.48,CO,1634999037
Imeni Poliny Osipenko,52.4201,136.4853,26.94,96,2,4.12,RU,1634999382
Masallātah,32.6167,14.0,85.51,25,82,15.97,LY,1634999028
Tougan,13.0667,-3.0667,99.0,25,47,5.97,BF,1634999382
Itupiranga,-5.1347,-49.3267,86.32,75,96,5.57,BR,1634999382
Nelson Bay,-32.7167,152.15,68.0,94,90,1.01,AU,1634999383
dolbeau,0.0,0.0,0.0,0,0,0.0,,
Baruun-Urt,46.6806,113.2792,37.9,40,100,8.12,MN,1634999383
Alekseyevsk,57.8406,108.3492,37.72,96,100,6.44,RU,1634999383
Palmar,9.8728,-84.4553,78.76,77,71,1.36,CR,1634999384
Alghero,40.5589,8.3181,73.49,60,0,6.91,IT,1634999384
Mäntsälä,60.6609,25.2838,37.35,87,100,8.66,FI,1634999384
Peniche,39.3558,-9.3811,80.62,60,91,10.2,PT,1634998956
Pangkalanbuun,-2.6833,111.6167,75.92,94,85,0.65,ID,1634999385
San Miguel de Tucumán,-26.8241,-65.2226,77.0,47,40,16.11,AR,1634998935
Barreirinhas,-2.7469,-42.8264,91.18,48,93,12.97,BR,1634999385
Azovo,54.6997,73.0237,46.15,63,100,16.93,RU,1634999385
Ugoofaaru,5.6667,73.0,81.1,78,15,13.98,MV,1634999385
Waipawa,-41.4122,175.5153,52.43,93,76,5.39,NZ,1634999386
Praia da Vitória,38.7333,-27.0667,71.76,83,75,9.75,PT,1634998945
Maceió,-9.6658,-35.7353,90.84,62,40,11.5,BR,1634999386
Praia,14.9215,-23.5087,86.54,58,20,21.85,CV,1634999386
Arrondissement de Bergerac,44.8333,0.5,63.77,48,0,3.44,FR,1634999387
Tilichiki,60.4667,166.1,3.02,91,89,7.49,RU,1634999022
Makakilo City,21.3469,-158.0858,75.52,74,1,4.61,US,1634999196
Altay,47.8667,88.1167,29.1,67,100,4.36,CN,1634999048
Švenčionys,55.15,26.1667,44.04,73,35,11.52,LT,1634999387
Punjai Puliyampatti,11.35,77.2,78.04,82,59,1.12,IN,1634999388
Palafrugell,41.9174,3.1631,72.72,34,33,11.01,ES,1634999388
Cascais,38.6979,-9.4215,76.35,51,0,5.99,PT,1634999388
Beibei,29.8256,106.4339,62.37,73,4,2.53,CN,1634999388
Chunskiy,56.0815,99.6342,32.27,79,64,4.74,RU,1634999389
Puerto Suárez,-18.95,-57.8,95.56,46,20,18.41,BO,1634999389
Minsk,53.9,27.5667,44.35,71,100,16.15,BY,1634999106
tumannyy,0.0,0.0,0.0,0,0,0.0,,
Lamar,33.6668,-95.5836,69.37,91,90,6.91,US,1634999389
Chicama,-7.8447,-79.1469,59.54,72,85,7.92,PE,1634999390
phrai bung,0.0,0.0,0.0,0,0,0.0,,
Paraná,-31.732,-60.5238,66.54,83,100,7.47,AR,1634999390
Kokstad,-30.5472,29.4241,79.68,16,93,12.3,ZA,1634999390
Risør,58.7206,9.2342,51.3,55,67,7.74,NO,1634999391
Gazimurskiy Zavod,51.5461,118.3266,30.6,86,0,3.33,RU,1634999391
Marrakesh,31.6315,-8.0083,80.67,39,0,3.44,MA,1634998894
Sinnamary,5.3833,-52.95,82.56,81,99,8.19,GF,1634999391
sapao,0.0,0.0,0.0,0,0,0.0,,
Port-Gentil,-0.7193,8.7815,78.01,79,100,7.29,GA,1634999392
Buala,-8.145,159.5921,79.79,76,19,5.82,SB,1634999003
Kalbay,5.7233,125.4986,78.31,87,100,6.78,PH,1634999392
Manta,-0.95,-80.7333,73.18,88,90,10.36,EC,1634999043
Puerto Quijarro,-17.7833,-57.7667,99.36,35,6,10.87,BO,1634998989
Provincia di Grosseto,42.8333,11.25,71.87,68,75,4.61,IT,1634999393
Vila Franca do Campo,37.7167,-25.4333,70.21,77,50,5.77,PT,1634999033
College,64.8569,-147.8028,34.29,89,75,0.0,US,1634999393
Huilong,31.8111,121.655,63.93,58,100,7.56,CN,1634999393
Casa Nova,-9.4167,-41.1333,84.18,55,29,12.37,BR,1634999394
Nikol'sk,53.7189,46.0712,48.87,45,98,11.12,RU,1634999394
Shimanovsk,52.0,127.7,37.08,83,7,5.26,RU,1634999394
Kushiro,42.975,144.3747,39.7,81,0,5.08,JP,1634999394
Kaeo,-35.1,173.7833,61.32,98,100,12.57,NZ,1634999395
Marovoay,-16.1,46.6333,84.34,35,5,13.4,MG,1634999395
Nerchinskiy Zavod,51.3088,119.61,31.01,80,0,2.3,RU,1634999395
Vyazemskiy,47.5378,134.7525,41.09,64,0,9.22,RU,1634999396
Ancud,-41.8697,-73.8203,51.33,68,23,8.34,CL,1634998960
Taoudenni,22.6783,-3.9836,92.73,15,0,3.53,ML,1634999396
Nyimba,-14.5566,30.8149,98.96,17,88,1.45,ZM,1634999396
Nemuro,43.3236,145.575,46.26,70,68,13.29,JP,1634999397
Erenhot,43.6475,111.9767,45.95,32,47,4.9,CN,1634999397
Visby,57.6409,18.296,43.86,65,75,17.27,SE,1634999397
Biaora,23.8667,76.9167,72.75,61,8,4.79,IN,1634999397
kadykchan,0.0,0.0,0.0,0,0,0.0,,
Talnakh,69.4865,88.3972,19.9,96,100,3.36,RU,1634998970
Solnechnyy,50.7214,136.6319,33.75,86,0,3.36,RU,1634999087
Belyy Yar,53.6039,91.3903,40.89,56,0,8.95,RU,1634999398
Samaná,19.2056,-69.3369,84.42,74,20,6.91,DO,1634999398
Pumiao,22.75,108.4833,64.8,77,20,5.1,CN,1634999399
San Ramon,37.7799,-121.978,55.62,92,90,1.01,US,1634999113
Belize,17.25,-88.75,79.12,93,88,1.45,BZ,1634999399
phan rang,0.0,0.0,0.0,0,0,0.0,,
Armidale,-30.5167,151.65,53.82,58,0,6.6,AU,1634999399
Sol'-Iletsk,51.1631,54.9918,53.74,62,100,9.1,RU,1634999400
Baharly,38.4362,57.4316,63.19,16,0,13.2,TM,1634999083
Awjilah,29.1081,21.2869,86.16,21,4,7.36,LY,1634998983
Mandiana,10.6333,-8.6833,89.26,50,55,5.64,GN,1634999400
Vershino-Darasunskiy,52.35,115.5167,26.4,79,0,3.09,RU,1634999401
Ekibastuz,51.6667,75.3667,50.94,55,100,22.55,KZ,1634999401
Chato,-2.6378,31.7669,77.56,59,84,7.27,TZ,1634999402
Izhma,65.0083,53.9113,28.06,89,43,8.55,RU,1634999403
Santa Cruz de la Sierra,-17.8,-63.1667,87.26,69,75,27.63,BO,1634999404
Camas,37.402,-6.0331,78.42,44,0,3.0,ES,1634999404
Ponta Delgada,37.7333,-25.6667,70.52,78,20,5.75,PT,1634998976
Oktyabr'skoye,43.0645,44.7417,60.35,51,0,6.71,RU,1634999052
Saldanha,-33.0117,17.9442,68.05,66,5,14.54,ZA,1634999015
Yerbogachën,61.2767,108.0108,34.92,75,100,11.54,RU,1634999405
Sarakhs,36.5449,61.1577,62.74,27,0,0.0,IR,1634999406
Lewisporte,49.2499,-55.0482,53.31,97,100,3.71,CA,1634999407
Billings Metropolitan Area,45.7833,-108.5007,54.93,71,75,5.75,US,1634999407
Labuhan,-6.8844,112.2051,81.61,75,100,5.53,ID,1634999054
Huntington,38.4193,-82.4452,57.38,80,75,11.5,US,1634999223
Tyazhinskiy,56.116,88.524,38.16,78,100,23.71,RU,1634999408
katha,0.0,0.0,0.0,0,0,0.0,,
Rāwah,34.4816,41.9093,79.05,21,76,6.82,IQ,1634999409
Choya,52.0108,86.5467,44.53,39,100,5.3,RU,1634999410
North Bend,43.4065,-124.2243,53.85,93,75,8.05,US,1634999410
Andenes,69.3143,16.1194,31.98,64,75,8.05,NO,1634999117
Pimenta Bueno,-11.6725,-61.1936,95.59,39,76,7.49,BR,1634999411
Kirakira,-10.4544,161.9205,78.64,86,24,6.78,SB,1634999412
Domingos Martins,-20.3633,-40.6592,72.41,66,69,5.17,BR,1634999413
potgietersrus,0.0,0.0,0.0,0,0,0.0,,
Kismayo,-0.3582,42.5454,79.23,73,15,11.05,SO,1634999413
vaitupu,0.0,0.0,0.0,0,0,0.0,,
Khartoum,15.5518,32.5324,102.02,18,27,1.01,SD,1634999155
Port Elizabeth,-33.918,25.5701,69.1,49,0,34.52,ZA,1634998963
Mangaldai,26.4333,92.0333,75.11,78,0,1.03,IN,1634999414
Gushikawa,26.3544,127.8686,72.63,68,90,5.75,JP,1634999415
vreed en hoop,0.0,0.0,0.0,0,0,0.0,,
Conakry,9.538,-13.6773,88.36,76,71,8.97,GN,1634999208
Oussouye,12.485,-16.5469,93.38,35,100,9.22,SN,1634999416
Lavrentiya,65.5833,-171.0,26.01,84,100,9.95,RU,1634999027
Avera,33.194,-82.5271,62.47,65,0,6.67,US,1634998975
Niimi,34.9833,133.4667,51.15,83,8,2.93,JP,1634999416
Mariestad,58.7097,13.8237,49.37,63,13,2.28,SE,1634999417
Quang Ngai,15.1167,108.8,73.13,96,100,4.79,VN,1634999137
Bocaiúva,-17.1078,-43.815,82.11,41,23,2.17,BR,1634999417
