City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Max_Temp,Cloudiness ,Wind_Speed
Glens Falls,43.3095,-73.644,0,79,0,0,US,1634948734,51.51,1.0,1.01
Mporokoso,-9.3727,30.125,0,61,0,0,ZM,1634949215,69.37,100.0,1.97
Bolitoc,15.7395,119.8769,0,66,0,0,PH,1634949215,84.76,47.0,3.8
Mogadishu,2.0371,45.3438,0,81,0,0,SO,1634948697,79.16,83.0,11.52
palabuhanratu,0.0,0.0,0,0,0,0,,,,,
Garoowe,8.4054,48.4845,0,78,0,0,SO,1634949216,73.18,24.0,10.11
barentsburg,0.0,0.0,0,0,0,0,,,,,
Fairbanks,64.8378,-147.7164,0,57,0,0,US,1634948658,46.36,20.0,0.0
Evensk,61.95,159.2333,0,68,0,0,RU,1634948741,10.06,62.0,5.64
Huanren,41.2647,125.3667,0,51,0,0,CN,1634949217,47.01,0.0,1.01
Kapaa,22.0752,-159.319,0,77,0,0,US,1634949217,82.38,75.0,4.0
Paamiut,61.994,-49.6678,0,73,0,0,GL,1634949217,35.2,7.0,18.14
Isangel,-19.55,169.2667,0,70,0,0,VU,1634948698,84.31,20.0,9.22
vaitupu,0.0,0.0,0,0,0,0,,,,,
Mayo,38.8876,-76.5119,0,84,0,0,US,1634948670,64.13,20.0,0.0
Manono,-7.3,27.4167,0,86,0,0,CD,1634949218,69.39,90.0,1.14
Mehamn,71.0357,27.8492,0,66,0,0,NO,1634948731,32.29,100.0,14.07
Yellowknife,62.456,-114.3525,0,67,0,0,CA,1634948360,43.41,40.0,19.57
Muros,42.7762,-9.0603,0,88,0,0,ES,1634949218,56.23,2.0,6.24
Haines Junction,60.7522,-137.5108,0,81,0,0,CA,1634949218,39.15,100.0,1.14
San Patricio,28.017,-97.5169,0,75,0,0,US,1634949219,80.69,94.0,10.63
Jining,35.405,116.5814,0,1,0,0,CN,1634949219,54.0,81.0,4.81
Wanning,18.8003,110.3967,0,90,0,0,CN,1634948456,69.85,91.0,13.22
San Vicente,-26.6167,-54.1333,0,72,0,0,AR,1634949220,61.79,3.0,3.24
Beian,63.6559,9.5683,0,81,0,0,NO,1634949220,44.01,40.0,12.66
Cabo San Lucas,22.8909,-109.9124,0,67,0,0,MX,1634948358,85.6,1.0,5.99
Palu,-0.8917,119.8707,0,82,0,0,ID,1634949220,81.05,99.0,1.83
Shirokiy,49.758,129.523,0,62,0,0,RU,1634949220,42.64,8.0,10.69
illoqqortoormiut,0.0,0.0,0,0,0,0,,,,,
Slave Lake,55.2834,-114.769,0,66,0,0,CA,1634949221,46.38,90.0,9.22
nizhneyansk,0.0,0.0,0,0,0,0,,,,,
Ocós,14.5094,-92.1933,0,77,0,0,GT,1634949221,84.7,85.0,5.39
Nipawin,53.3668,-104.0009,0,80,0,0,CA,1634949012,33.84,1.0,10.36
Yuancheng,36.652,107.7896,0,59,0,0,CN,1634949222,45.16,93.0,7.58
Hualmay,-11.0964,-77.6139,0,83,0,0,PE,1634949155,63.01,37.0,10.56
attawapiskat,0.0,0.0,0,0,0,0,,,,,
lolua,0.0,0.0,0,0,0,0,,,,,
Mīnāb,27.1467,57.0801,0,17,0,0,IR,1634949194,74.7,0.0,12.3
Bartica,6.4,-58.6167,0,99,0,0,GY,1634949222,75.52,99.0,1.21
Lixouri,38.2019,20.4314,0,78,0,0,GR,1634949223,66.34,9.0,5.41
paradwip,0.0,0.0,0,0,0,0,,,,,
Trairi,-3.2778,-39.2689,0,78,0,0,BR,1634949011,79.84,99.0,8.75
Weyburn,49.6668,-103.8511,0,52,0,0,CA,1634949013,39.42,0.0,12.66
Bluefields,12.0137,-83.7635,0,84,0,0,NI,1634949223,78.93,24.0,4.38
Lebanon,36.2081,-86.2911,0,75,0,0,US,1634949211,58.96,90.0,3.44
grand river south east,0.0,0.0,0,0,0,0,,,,,
Ixtapa,20.7,-105.2,0,70,0,0,MX,1634948694,87.03,75.0,5.75
Dalhousie,32.5333,75.9833,0,70,0,0,IN,1634949224,46.65,96.0,6.98
Río Bueno,-40.3167,-72.9667,0,70,0,0,CL,1634949224,50.14,100.0,4.45
Leh,34.1667,77.5833,0,70,0,0,IN,1634949224,34.14,100.0,5.21
Souillac,-20.5167,57.5167,0,100,0,0,MU,1634949225,72.36,75.0,3.44
Morococha,-11.5997,-76.1411,0,62,0,0,PE,1634949225,41.47,26.0,3.83
Saint Peter,13.25,-59.6167,0,72,0,0,BB,1634948944,81.16,63.0,22.08
Saint-Paul,-21.0096,55.2707,0,91,0,0,RE,1634949225,73.49,1.0,1.99
Merritt Island,28.5392,-80.672,0,83,0,0,US,1634949225,79.07,1.0,3.44
Berbérati,4.2612,15.7922,0,98,0,0,CF,1634949226,68.0,99.0,0.92
Mahibadhoo,3.7833,72.9667,0,71,0,0,MV,1634949226,82.11,61.0,13.56
belushya guba,0.0,0.0,0,0,0,0,,,,,
Vao,-22.6667,167.4833,0,79,0,0,NC,1634949226,73.09,0.0,6.35
Hofn,64.2539,-15.2082,0,98,0,0,IS,1634949227,46.65,100.0,14.99
Kavaratti,10.5669,72.642,0,76,0,0,IN,1634948687,81.82,60.0,3.31
Tiksi,71.6872,128.8694,0,99,0,0,RU,1634949118,3.6,100.0,2.28
Saint George,37.1041,-113.5841,0,16,0,0,US,1634948536,79.27,1.0,1.99
Qarchak,35.4394,51.5689,0,36,0,0,IR,1634949227,54.27,0.0,3.13
Ostrov,57.3439,28.3537,0,87,0,0,RU,1634949228,38.93,100.0,9.06
Les Cayes,18.2,-73.75,0,80,0,0,HT,1634949228,79.86,85.0,7.05
Alenquer,-1.9417,-54.7383,0,89,0,0,BR,1634949228,77.34,100.0,1.36
Port Keats,-14.25,129.55,0,54,0,0,AU,1634949228,90.64,66.0,9.08
Port Blair,11.6667,92.75,0,90,0,0,IN,1634949229,76.3,100.0,9.71
Marawi,7.9986,124.2928,0,85,0,0,PH,1634948681,72.64,99.0,3.29
La Tuque,47.4334,-72.7824,0,75,0,0,CA,1634948954,41.25,69.0,6.91
Esperance,-33.8667,121.9,0,57,0,0,AU,1634949229,60.64,6.0,7.11
Tabou,4.423,-7.3528,0,90,0,0,CI,1634949229,76.42,57.0,6.53
Ambon City,-3.6954,128.1814,0,70,0,0,ID,1634949230,86.14,40.0,3.44
Tapejara,-28.0681,-52.0139,0,78,0,0,BR,1634949230,58.59,0.0,3.71
Khandyga,62.6667,135.6,0,92,0,0,RU,1634949230,14.9,99.0,2.68
Bud,39.447,-86.1758,0,95,0,0,US,1634949231,52.21,100.0,5.32
Iqaluit,63.7506,-68.5145,0,86,0,0,CA,1634948392,26.33,90.0,5.99
Yuzhno-Kurilsk,44.0306,145.8556,0,71,0,0,RU,1634949231,48.24,90.0,3.58
Birjand,32.8663,59.2211,0,16,0,0,IR,1634949163,32.47,0.0,6.91
Naze,28.3667,129.4833,0,56,0,0,JP,1634948676,70.72,55.0,15.14
Sittwe,20.15,92.9,0,83,0,0,MM,1634949231,76.19,100.0,3.94
Kumul,42.8,93.45,0,28,0,0,CN,1634949130,51.64,6.0,11.05
Bokoro,12.3807,17.0568,0,56,0,0,TD,1634949232,82.11,52.0,3.13
São Pedro da Aldeia,-22.8392,-42.1028,0,88,0,0,BR,1634948932,71.58,40.0,6.91
Losevo,50.6767,40.045,0,58,0,0,RU,1634949232,52.66,100.0,6.4
Sangar,63.9242,127.4739,0,95,0,0,RU,1634949233,19.44,100.0,6.13
Aksarka,66.5606,67.7975,0,97,0,0,RU,1634949233,25.83,99.0,6.76
Okhotsk,59.3833,143.3,0,74,0,0,RU,1634949233,21.83,31.0,14.05
Esfarāyen,37.0765,57.5101,0,24,0,0,IR,1634949233,29.86,0.0,1.36
Yangi Marg`ilon,40.4272,71.7189,0,65,0,0,UZ,1634949234,39.92,16.0,2.3
Izhma,65.0083,53.9113,0,99,0,0,RU,1634948694,33.15,100.0,6.2
Nobres,-14.7203,-56.3275,0,85,0,0,BR,1634949234,76.8,29.0,1.92
Ýpsonas,34.6884,32.9574,0,45,0,0,CY,1634949234,66.96,0.0,2.3
Husavik,66.0449,-17.3389,0,94,0,0,IS,1634949235,31.91,100.0,8.39
Laguna,38.421,-121.4238,0,61,0,0,US,1634949235,68.43,1.0,4.0
Büdingen,50.3,9.1167,0,91,0,0,DE,1634949235,48.88,44.0,3.15
Sumbe,-11.2061,13.8437,0,82,0,0,AO,1634949236,75.07,100.0,9.26
Pacific Grove,36.6177,-121.9166,0,84,0,0,US,1634949236,63.81,40.0,3.0
Kungurtug,50.5994,97.5228,0,59,0,0,RU,1634948680,26.49,29.0,1.32
Ponta do Sol,32.6667,-17.1,0,68,0,0,PT,1634949236,68.63,49.0,7.74
Morros,-9.4467,-46.3003,0,92,0,0,BR,1634949237,72.61,100.0,2.95
sentyabrskiy,0.0,0.0,0,0,0,0,,,,,
Hambantota,6.1241,81.1185,0,100,0,0,LK,1634949237,73.74,20.0,3.44
Kaeo,-35.1,173.7833,0,97,0,0,NZ,1634949237,59.32,100.0,18.63
Bonfim,3.0833,-59.95,0,76,0,0,BR,1634949238,79.03,100.0,4.47
Oakham,52.6667,-0.7333,0,92,0,0,GB,1634949238,47.88,75.0,2.3
Sioux Lookout,50.1001,-91.917,0,81,0,0,CA,1634949238,39.27,75.0,5.75
Qingquan,30.4511,115.2559,0,58,0,0,CN,1634949239,57.9,0.0,3.91
thilogne,0.0,0.0,0,0,0,0,,,,,
Buritis,-15.6178,-46.4233,0,73,0,0,BR,1634949239,74.89,89.0,2.91
Arrondissement de Vierzon,47.2101,2.0625,0,79,0,0,FR,1634949239,49.91,0.0,1.59
Iquique,-20.2208,-70.1431,0,75,0,0,CL,1634949240,60.84,53.0,2.37
Joshīmath,30.5667,79.5667,0,42,0,0,IN,1634949240,54.09,75.0,4.99
Guilin,25.2819,110.2864,0,78,0,0,CN,1634948653,57.31,97.0,5.53
Tuatapere,-46.1333,167.6833,0,53,0,0,NZ,1634949240,65.59,95.0,4.25
Sibut,5.718,19.0739,0,97,0,0,CF,1634949241,69.8,89.0,0.18
Ürümqi,43.801,87.6005,0,81,0,0,CN,1634948648,36.55,75.0,8.95
Maiduguri,11.8464,13.1603,0,55,0,0,NG,1634949241,80.44,14.0,4.12
Ramnagar,29.4,79.1167,0,64,0,0,IN,1634949241,63.88,0.0,5.12
Banda Aceh,5.5577,95.3222,0,77,0,0,ID,1634949242,80.71,100.0,0.51
Upernavik,72.7868,-56.1549,0,77,0,0,GL,1634949242,21.18,100.0,5.79
Loralai,30.3705,68.598,0,26,0,0,PK,1634949242,56.16,0.0,14.38
Bouna,9.2667,-3.0,0,91,0,0,CI,1634949243,73.63,13.0,4.74
Kiama,-34.6833,150.8667,0,69,0,0,AU,1634949243,80.01,86.0,11.99
Shingū,33.7333,135.9833,0,43,0,0,JP,1634949243,63.59,0.0,4.14
Moosomin,50.1333,-101.6677,0,79,0,0,CA,1634949244,34.23,33.0,9.44
Srandakan,-7.9386,110.2506,0,75,0,0,ID,1634949244,68.74,100.0,6.29
Port Macquarie,-31.4333,152.9167,0,62,0,0,AU,1634949096,79.9,0.0,10.8
Orativ,49.1889,29.527,0,72,0,0,UA,1634949244,46.8,17.0,8.14
Tura,25.5198,90.2201,0,80,0,0,IN,1634949245,66.04,0.0,3.53
Muş Province,39.0,41.75,0,31,0,0,TR,1634949245,42.85,0.0,2.44
Dimona,31.0667,35.0333,0,75,0,0,IL,1634949245,62.31,0.0,7.85
Gogrial,8.5332,28.1004,0,83,0,0,SS,1634949246,73.99,90.0,3.33
Pisco,-13.7,-76.2167,0,82,0,0,PE,1634948677,61.02,0.0,18.41
vylgort,0.0,0.0,0,0,0,0,,,,,
deh rawud,0.0,0.0,0,0,0,0,,,,,
Alta,69.9689,23.2717,0,87,0,0,NO,1634949246,29.44,40.0,3.44
Lázaro Cárdenas,17.9583,-102.2,0,86,0,0,MX,1634949246,78.55,100.0,5.39
Kautokeino,69.0125,23.0412,0,91,0,0,NO,1634949247,12.42,100.0,3.11
Voh,-20.9667,164.7,0,63,0,0,NC,1634949247,80.04,0.0,8.25
Concepción,-36.827,-73.0498,0,62,0,0,CL,1634949075,53.4,0.0,19.57
Westerland,54.9079,8.3033,0,53,0,0,DE,1634949247,50.02,20.0,25.32
New Norfolk,-42.7826,147.0587,0,87,0,0,AU,1634949248,55.65,100.0,0.81
Susanville,40.4163,-120.653,0,71,0,0,US,1634949248,49.82,20.0,8.99
Azanka,58.0401,64.7893,0,88,0,0,RU,1634949248,47.5,100.0,13.42
Severo-Kuril'sk,50.6789,156.125,0,69,0,0,RU,1634949249,41.86,53.0,10.63
toliary,0.0,0.0,0,0,0,0,,,,,
Bereda,43.2686,-7.5406,0,100,0,0,ES,1634949249,45.57,7.0,1.66
Kumbo,6.2,10.6667,0,97,0,0,CM,1634949249,59.4,100.0,1.54
Mokhsogollokh,61.4681,128.9203,0,98,0,0,RU,1634949250,32.4,100.0,4.09
Sola,-13.8833,167.55,0,74,0,0,VU,1634949250,86.67,75.0,5.75
Hongjiang,27.11,109.9956,0,86,0,0,CN,1634949250,54.23,32.0,2.57
Benguela,-12.5763,13.4055,0,74,0,0,AO,1634949251,74.52,100.0,2.98
Port Augusta,-32.5,137.7667,0,60,0,0,AU,1634948700,67.71,66.0,14.61
Tefé,-3.3542,-64.7114,0,82,0,0,BR,1634949251,75.42,11.0,0.27
Sfântu Gheorghe,45.8667,25.7833,0,92,0,0,RO,1634949251,55.27,100.0,2.89
Nantucket,41.2835,-70.0995,0,84,0,0,US,1634949252,64.51,40.0,9.22
Dudinka,69.4058,86.1778,0,96,0,0,RU,1634949252,22.73,100.0,11.27
Tazovsky,67.4667,78.7,0,96,0,0,RU,1634948733,21.88,92.0,2.44
Porto Belo,-27.1578,-48.5531,0,89,0,0,BR,1634949252,69.78,4.0,10.13
Kutum,14.2,24.6667,0,29,0,0,SD,1634949253,74.26,14.0,10.78
Ponta Delgada,37.7333,-25.6667,0,73,0,0,PT,1634948727,70.52,75.0,8.05
Uglovoye,44.8215,33.6045,0,84,0,0,UA,1634949253,55.56,100.0,10.0
Chernyshevskiy,63.0128,112.4714,0,88,0,0,RU,1634949253,30.88,80.0,5.84
Torbay,47.6666,-52.7314,0,86,0,0,CA,1634949254,52.57,90.0,8.05
Saint Paul,44.9444,-93.0933,0,66,0,0,US,1634949013,46.18,75.0,6.91
Tsimmerbude,54.675,20.1347,0,69,0,0,RU,1634949254,41.05,25.0,21.05
Gewanē,10.1664,40.6453,0,43,0,0,ET,1634949254,79.54,14.0,5.28
Fiumicino,41.7675,12.2291,0,81,0,0,IT,1634949255,66.0,0.0,4.61
Jalu,29.0331,21.5482,0,42,0,0,LY,1634948683,69.39,4.0,10.42
Ust-Kuyga,70.0167,135.6,0,100,0,0,RU,1634949255,-8.77,94.0,2.3
Beringovskiy,63.05,179.3167,0,80,0,0,RU,1634948701,17.62,100.0,14.63
Lebu,-37.6167,-73.65,0,65,0,0,CL,1634949255,50.68,61.0,17.38
Lata,40.1629,-8.3327,0,70,0,0,PT,1634948490,66.61,0.0,3.27
Corinth,37.9407,22.9573,0,78,0,0,GR,1634949256,67.44,8.0,5.08
Saint-Leu,-21.15,55.2833,0,91,0,0,RE,1634949256,72.43,1.0,4.14
Kahului,20.8947,-156.47,0,66,0,0,US,1634949010,84.22,20.0,24.16
Prainha,-1.8,-53.48,0,86,0,0,BR,1634949256,76.78,100.0,1.68
Northam,51.0333,-4.2167,0,80,0,0,GB,1634949257,52.39,100.0,7.83
Waingapu,-9.6567,120.2641,0,56,0,0,ID,1634949257,85.44,16.0,1.79
Malpe,13.35,74.7167,0,90,0,0,IN,1634949257,79.9,88.0,2.89
Parrita,9.5201,-84.3225,0,93,0,0,CR,1634949258,83.98,100.0,1.99
Ormara,25.2088,64.6357,0,26,0,0,PK,1634949258,77.79,0.0,13.13
Sheridan,44.8333,-106.9173,0,39,0,0,US,1634949258,64.78,1.0,1.01
Am Timan,11.0297,20.2827,0,68,0,0,TD,1634949259,75.69,93.0,5.23
The Valley,18.217,-63.0578,0,68,0,0,AI,1634949045,83.1,5.0,21.68
Yerbogachën,61.2767,108.0108,0,88,0,0,RU,1634948675,32.18,65.0,7.67
Atbasar,51.8,68.3333,0,77,0,0,KZ,1634949259,40.23,100.0,22.1
Hwange,-18.3693,26.5019,0,39,0,0,ZW,1634949259,79.48,58.0,1.19
Port Moresby,-9.4431,147.1797,0,74,0,0,PG,1634949260,85.42,75.0,17.27
Al Bardīyah,31.7561,25.0865,0,69,0,0,LY,1634949260,66.09,0.0,0.36
Ilulissat,69.2167,-51.1,0,74,0,0,GL,1634949260,3.74,97.0,8.14
Sinegor'ye,62.0788,150.477,0,93,0,0,RU,1634949260,5.2,99.0,2.77
Hillsborough,37.5741,-122.3794,0,79,0,0,US,1634949166,64.92,40.0,1.99
Little Current,45.9793,-81.9248,0,63,0,0,CA,1634949260,44.65,100.0,5.28
Bambanglipuro,-7.95,110.2833,0,75,0,0,ID,1634949261,68.61,100.0,6.35
Carutapera,-1.195,-46.02,0,93,0,0,BR,1634949162,76.77,87.0,5.86
Ishigaki,24.3448,124.1572,0,69,0,0,JP,1634948672,75.33,75.0,19.57
Kavieng,-2.5744,150.7967,0,68,0,0,PG,1634948744,84.43,57.0,13.94
Moundsville,39.9203,-80.7431,0,95,0,0,US,1634949262,53.17,100.0,3.15
Fairview,40.8126,-73.999,0,67,0,0,US,1634949043,64.22,90.0,0.0
Bagdarin,54.4333,113.6,0,60,0,0,RU,1634949262,33.89,21.0,1.34
Pandan,14.0453,124.1694,0,87,0,0,PH,1634949262,80.06,100.0,11.63
Leningradskiy,69.3833,178.4167,0,85,0,0,RU,1634948449,5.32,24.0,8.19
Peace River,56.2501,-117.286,0,93,0,0,CA,1634949013,43.11,75.0,8.05
Sakaiminato,35.55,133.2333,0,51,0,0,JP,1634949263,60.73,75.0,14.97
Socorro,31.6546,-106.3033,0,28,0,0,US,1634949263,85.1,20.0,5.75
Uddevalla,58.3478,11.9424,0,80,0,0,SE,1634949094,50.22,10.0,6.8
Kupang,-10.1667,123.5833,0,65,0,0,ID,1634949264,85.93,23.0,6.6
La Ronge,55.1001,-105.2842,0,80,0,0,CA,1634948690,34.05,40.0,10.36
Srednekolymsk,67.45,153.6833,0,94,0,0,RU,1634948705,-5.57,38.0,1.43
São João da Barra,-21.6403,-41.0511,0,78,0,0,BR,1634948729,69.91,24.0,7.65
Zhangye,38.9342,100.4517,0,36,0,0,CN,1634949264,47.14,48.0,2.91
Colesberg,-30.72,25.0972,0,47,0,0,ZA,1634949264,52.75,47.0,10.09
Camacha,33.0833,-16.3333,0,68,0,0,PT,1634948437,65.62,40.0,8.05
